subject_race,arrest_made,search_conducted
hispanic,False,True
asian/pacific islander,False,True
asian/pacific islander,False,True
white,False,True
hispanic,False,True
other,False,True
hispanic,False,True
asian/pacific islander,False,True
hispanic,False,True
asian/pacific islander,False,True
other,False,True
other,False,True
hispanic,False,False
white,False,False
hispanic,False,False
hispanic,False,True
hispanic,False,True
black,True,True
hispanic,True,True
white,True,True
hispanic,False,True
hispanic,True,True
hispanic,False,True
white,False,False
hispanic,True,True
hispanic,False,True
other,True,True
hispanic,False,True
white,True,True
hispanic,False,False
hispanic,False,True
hispanic,False,True
hispanic,False,True
white,False,False
white,False,True
black,False,True
black,False,True
other,False,True
hispanic,False,True
hispanic,False,False
black,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,False
hispanic,True,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
asian/pacific islander,True,True
hispanic,True,True
hispanic,False,True
hispanic,False,True
asian/pacific islander,False,True
hispanic,False,True
hispanic,True,True
hispanic,False,False
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,True,True
white,False,True
hispanic,False,True
white,False,True
hispanic,False,False
other,False,True
white,False,False
white,False,False
hispanic,False,True
black,True,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
white,False,True
other,True,True
hispanic,True,True
hispanic,False,True
other,True,True
white,False,True
hispanic,False,True
black,True,True
hispanic,True,True
hispanic,False,True
white,False,True
hispanic,False,False
asian/pacific islander,False,False
white,False,False
hispanic,False,True
hispanic,False,True
black,False,True
other,True,True
white,False,True
hispanic,False,True
hispanic,False,True
white,False,False
hispanic,False,True
other,True,True
white,True,True
white,True,True
white,False,False
hispanic,False,True
asian/pacific islander,True,True
asian/pacific islander,False,False
asian/pacific islander,False,False
hispanic,False,False
hispanic,False,False
white,True,True
asian/pacific islander,False,False
other,False,True
other,False,True
white,False,True
hispanic,False,True
other,False,True
hispanic,False,False
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,True,True
white,False,True
white,True,True
hispanic,True,True
hispanic,True,True
hispanic,False,True
hispanic,True,True
hispanic,False,True
other,False,False
hispanic,False,True
black,True,True
hispanic,False,True
hispanic,False,True
black,False,True
hispanic,True,True
hispanic,True,True
hispanic,False,False
hispanic,False,True
asian/pacific islander,True,True
hispanic,False,True
hispanic,False,False
hispanic,False,True
black,True,True
hispanic,True,True
hispanic,False,True
hispanic,False,False
asian/pacific islander,False,False
hispanic,False,True
hispanic,False,True
hispanic,True,True
hispanic,True,True
hispanic,False,True
white,True,True
other,True,True
hispanic,False,True
black,False,True
hispanic,False,False
hispanic,True,True
white,False,False
white,False,True
white,False,False
hispanic,False,True
white,False,True
hispanic,False,True
other,False,True
hispanic,False,True
white,False,True
black,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
white,False,True
hispanic,False,True
hispanic,False,True
asian/pacific islander,False,False
asian/pacific islander,True,True
hispanic,False,True
hispanic,False,False
white,False,True
hispanic,True,True
black,False,True
white,True,True
black,True,True
other,False,True
asian/pacific islander,False,True
hispanic,False,True
hispanic,False,True
asian/pacific islander,False,True
hispanic,False,True
black,False,True
asian/pacific islander,False,True
white,True,True
asian/pacific islander,False,False
asian/pacific islander,False,True
hispanic,False,True
asian/pacific islander,False,False
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,True,True
hispanic,False,False
hispanic,False,True
white,True,True
white,False,True
white,False,False
hispanic,True,True
black,True,True
white,False,True
hispanic,True,True
black,False,True
hispanic,False,True
other,False,True
other,False,True
other,False,True
hispanic,False,True
white,False,False
hispanic,True,True
asian/pacific islander,False,True
hispanic,False,True
black,False,True
hispanic,False,True
black,True,True
hispanic,True,True
hispanic,True,True
white,False,True
hispanic,True,True
hispanic,True,False
hispanic,True,True
hispanic,False,True
white,False,True
hispanic,False,True
hispanic,True,True
hispanic,False,True
white,False,False
white,False,True
hispanic,False,True
hispanic,False,True
other,True,False
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,True,True
white,True,True
black,False,True
hispanic,False,True
black,True,True
hispanic,False,True
hispanic,False,False
hispanic,True,True
white,True,True
black,True,True
white,True,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,False
hispanic,False,False
black,False,False
hispanic,True,True
hispanic,True,True
hispanic,True,True
hispanic,False,True
hispanic,False,False
hispanic,False,True
hispanic,False,False
white,False,True
white,False,True
white,False,False
hispanic,False,True
white,False,True
white,False,False
hispanic,False,False
asian/pacific islander,False,True
asian/pacific islander,False,True
black,False,False
black,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
black,False,False
asian/pacific islander,False,False
black,False,True
hispanic,False,True
white,False,True
white,False,False
white,False,True
hispanic,True,True
hispanic,True,True
hispanic,False,False
hispanic,False,True
white,False,False
hispanic,False,True
other,True,True
hispanic,False,True
white,False,True
hispanic,False,False
hispanic,False,False
other,True,True
black,False,False
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
white,False,True
hispanic,True,True
hispanic,True,True
hispanic,False,False
other,False,True
asian/pacific islander,False,True
hispanic,False,True
hispanic,False,True
white,False,False
white,False,True
white,False,True
white,False,True
white,True,True
other,False,True
other,False,True
other,False,True
other,False,True
hispanic,True,True
hispanic,False,True
white,False,True
hispanic,True,True
white,True,True
white,False,False
hispanic,False,True
hispanic,False,True
white,False,True
asian/pacific islander,False,False
hispanic,False,False
other,False,True
hispanic,False,True
hispanic,False,True
black,False,True
hispanic,False,True
hispanic,False,True
hispanic,True,True
hispanic,False,True
hispanic,False,False
white,False,True
hispanic,True,True
hispanic,False,True
white,False,True
hispanic,False,True
hispanic,True,True
hispanic,False,True
black,False,True
other,False,True
other,False,True
hispanic,True,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
white,False,True
asian/pacific islander,True,True
hispanic,True,True
hispanic,False,True
black,True,True
hispanic,False,True
black,False,True
black,False,True
white,False,True
hispanic,False,True
other,False,True
hispanic,True,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
asian/pacific islander,False,False
hispanic,False,True
asian/pacific islander,False,False
hispanic,False,False
hispanic,False,True
other,False,True
hispanic,False,True
black,False,True
black,True,True
black,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,True,True
hispanic,False,True
hispanic,False,True
white,False,True
hispanic,False,True
hispanic,True,True
other,True,True
black,False,True
white,False,True
hispanic,False,True
hispanic,False,False
hispanic,False,True
hispanic,False,True
black,False,True
hispanic,False,True
hispanic,False,True
other,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
black,False,False
white,False,False
black,False,False
hispanic,False,True
asian/pacific islander,False,True
asian/pacific islander,False,True
white,True,True
other,True,True
hispanic,False,False
hispanic,False,True
black,True,True
white,True,True
other,False,True
black,False,True
white,False,True
white,True,True
hispanic,False,True
asian/pacific islander,False,False
hispanic,False,False
hispanic,False,False
black,True,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
other,True,True
hispanic,True,True
black,False,True
other,False,True
hispanic,True,True
hispanic,False,True
white,False,True
asian/pacific islander,False,True
asian/pacific islander,False,False
hispanic,False,True
asian/pacific islander,True,False
asian/pacific islander,True,True
asian/pacific islander,False,True
hispanic,False,False
black,False,False
hispanic,False,False
white,False,True
black,False,True
white,False,True
hispanic,False,True
other,False,True
hispanic,False,False
hispanic,False,False
black,False,True
white,True,True
black,False,True
hispanic,True,True
other,True,True
asian/pacific islander,False,True
black,False,False
black,False,True
hispanic,False,True
hispanic,False,True
hispanic,True,True
hispanic,False,False
hispanic,True,True
white,True,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
white,False,True
hispanic,False,False
white,True,False
black,True,True
hispanic,False,True
hispanic,False,False
hispanic,False,True
hispanic,False,True
hispanic,False,True
white,False,True
hispanic,False,True
hispanic,False,True
white,False,True
hispanic,True,True
hispanic,False,True
white,True,True
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,False,False
white,False,True
hispanic,False,False
other,False,True
other,False,True
asian/pacific islander,False,False
other,False,True
hispanic,False,False
hispanic,False,True
other,False,False
white,False,True
white,False,True
other,False,True
hispanic,False,False
hispanic,False,True
black,True,True
white,False,True
hispanic,True,True
white,False,True
black,True,True
hispanic,False,True
asian/pacific islander,False,True
hispanic,False,True
other,False,True
other,False,True
asian/pacific islander,False,True
hispanic,False,False
white,True,True
black,False,False
hispanic,False,False
other,False,True
other,False,True
other,False,True
other,False,True
asian/pacific islander,False,False
hispanic,True,False
white,True,False
white,True,True
other,False,False
asian/pacific islander,True,True
white,True,False
hispanic,False,True
hispanic,False,True
hispanic,False,True
hispanic,True,True
other,False,True
white,False,False
black,False,True
black,False,True
hispanic,False,True
other,False,False
hispanic,False,True
hispanic,False,True
asian/pacific islander,False,True
hispanic,False,True
hispanic,False,False
black,False,True
white,False,False
hispanic,False,True
other,True,True
hispanic,True,True
hispanic,False,True
hispanic,False,False
white,False,True
white,False,True
hispanic,True,True
hispanic,False,True
hispanic,False,True
asian/pacific islander,False,True
black,True,False
black,True,True
white,False,True
hispanic,False,True
white,True,True
white,True,True
white,False,False
other,False,True
asian/pacific islander,False,False
white,False,False
hispanic,False,True
hispanic,False,False
hispanic,True,True
black,True,True
white,True,True
white,False,True
hispanic,True,True
hispanic,False,True
hispanic,False,True
